housing_ID,building_bumber,house_bumber,population,x,y,street_ID,region
471,12,876,1807,52.80575,46.87166667,A0036,1
472,19,660,1580,53.224,41.62633333,A0032,1
473,6,408,918,42.04175,33.07666667,A0017,1
474,8,341,844,50.57225,36.94466667,A0048,1
475,7,1061,3206,47.24825,36.61566667,A0053,1
476,4,819,1905,47.56775,42.207,A0052,1
477,2,126,384,57.45625,41.65266667,A0007,1
478,6,514,1423,43.47625,30.68466667,A0064,1
479,22,762,1679,55.655,41.374,A0005,1
480,11,718,1499,45.9275,34.61366667,A0054,1
481,7,515,1151,44.0175,33.524,A0011,1
482,3,1652,7939,54.8675,46.119,A0002,1
483,7,1021,2391,48.0875,31.67666667,A0016,1
484,6,390,814,46.55825,35.337,A0054,1
485,32,1481,3180,53.95775,40.00266667,A0019,1
486,26,1304,5043,59.73975,42.683,A0003,1
487,7,488,1090,50.803,47.76933333,A0043,1
488,31,647,1323,58.75,41.55866667,A0006,1
489,3,222,771,46.02075,38.67833333,A0051,1
490,10,552,1293,48.13125,31.011,A0016,1
491,10,757,1761,47.707,40.52633333,A0052,1
492,8,475,1105,47.7765,40.16733333,A0052,1
493,11,715,1571,46.63425,41.479,A0060,1
494,2,252,784,42.5045,34.16866667,A0059,1
495,13,281,858,54.4355,43.782,A0007,1
496,4,644,1344,45.49325,34.45,A0054,1
497,10,392,820,48.021,41.076,A0050,1
498,30,2256,4646,50.2395,25.48766667,A0010,1
499,24,848,2412,53.869,40.47,A0046,1
500,11,395,1007,47.5845,41.40233333,A0062,1
501,4,413,1434,46.6875,40.463,A0051,1
502,16,729,1858,48.628,43.672,A0062,1
503,2,126,278,54.235,41.44333333,A0005,1
504,35,1103,2278,54.555,39.28433333,A0020,1
505,17,743,2246,47.8065,37.56533333,A0053,1
506,4,365,762,46.65775,35.38066667,A0054,1
507,42,1628,3465,53.2655,39.483,A0047,1
508,5,360,904,45.3195,38.03233333,A0056,1
509,7,651,1456,43.482,31.97533333,A0011,1
510,13,629,1392,44.97475,36.96333333,A0055,1
511,7,302,666,54.8445,41.85566667,A0005,1
512,7,266,557,48.075,41.716,A0050,1
513,29,1297,2761,50.03725,40.495,A0047,1
514,9,335,1013,48.37025,35.10233333,A0053,1
515,7,477,996,45.97875,36.11966667,A0054,1
516,24,915,1948,53.672,41.37966667,A0047,1
517,7,291,601,54.2435,39.64866667,A0020,1
518,3,582,1202,55.179,39.30433333,A0020,1
519,16,1151,2450,52.75475,40.409,A0047,1
520,19,1023,2534,50.47725,40.689,A0048,1
521,5,240,611,47.56025,41.979,A0062,1
522,9,425,958,53.7865,36.51966667,A0015,1
523,3,339,1062,56.7315,47.796,A0004,1
524,3,309,638,56.0295,37.85766667,A0020,1
525,9,500,1118,50.72,44.068,A0042,1
526,7,223,509,55.548,32.10533333,A0026,1
527,29,1724,3865,49.87525,29.77433333,A0067,1
528,13,336,1045,42.33675,35.782,A0069,1
529,6,180,560,43.65725,35.41066667,A0059,1
530,9,250,559,50.00225,46.30466667,A0042,1
531,4,224,777,46.719,38.424,A0051,1
532,13,506,1071,53.156,26.024,A0009,1
533,4,371,815,46.63775,41.38666667,A0060,1
534,12,265,535,55.15775,31.516,A0065,1
535,17,418,864,54.2205,39.185,A0020,1
536,4,223,466,50.1485,41.49733333,A0050,1
537,8,467,975,46.3,36.04,A0054,1
538,22,1434,3061,35.04125,46.06633333,D0012,6
539,18,1385,2955,35.78375,45.82933333,D0012,6
540,6,1423,4838,43.1275,45.79266667,D0030,6
541,32,1282,3315,39.8,45.71633333,D0007,6
542,43,2207,8092,39.568,49.321,D0008,6
543,48,2747,6062,47.31625,45.98333333,D0028,6
544,7,1010,2312,43.67225,54.25733333,D0022,6
545,11,2408,5405,35.624,50.11233333,D0041,6
546,28,2783,6944,29.79675,42.281,D0047,6
547,10,889,1897,35.02825,46.675,D0012,6
548,34,1312,3208,34.26675,42.40666667,D0045,6
549,20,1027,2267,45.78525,45.30866667,D0028,6
550,18,923,1934,44.6105,53.119,D0037,6
551,12,647,1380,35.0735,45.227,D0012,6
552,20,954,2095,46.4025,43.75466667,D0014,6
553,46,2467,5588,32.53,52.174,D0040,6
554,15,924,2260,34.33675,43.59466667,D0045,6
555,14,970,2145,35.629,50.05933333,D0044,6
556,18,719,2760,33.1775,42.38633333,D0049,6
557,14,1047,2114,47.366,45.23933333,D0025,6
558,5,995,3005,43.24025,45.27466667,D0015,6
559,20,808,1694,44.4765,52.292,D0037,6
560,32,2076,4222,49.36425,56.68033333,D0023,6
561,60,3660,7960,41.21725,48.24633333,D0011,6
562,21,1422,3065,36.7195,48.45733333,D0005,6
563,14,1660,3726,35.624,50.11233333,D0041,6
564,18,961,2408,37.8465,47.519,D0006,6
565,19,1204,2477,42.05525,49.45933333,D0009,6
566,14,778,1692,41.37775,46.76933333,D0011,6
567,22,1278,2599,49.14275,57.58566667,D0023,6
568,11,970,2509,39.07975,46.93766667,D0007,6
569,10,603,1287,37.43075,45.897,D0012,6
570,28,2324,6166,28.55,38.35866667,D0046,6
571,8,818,2115,38.8615,45.574,D0007,6
572,6,788,2995,39.739,53.35133333,D0039,6
573,3,684,1383,45.05125,43.313,D0013,6
574,12,1044,2176,49.41125,47.59333333,D0003,6
575,20,2340,6118,20.86425,36.69133333,D0048,6
576,5,269,813,43.9975,45.271,D0015,6
577,26,1503,3201,49.48675,50.01966667,D0032,6
578,10,1470,5389,39.75725,47.323,D0008,6
579,7,414,1055,47.391,44.502,D0027,6
580,7,971,1963,45.5165,43.96266667,D0013,6
581,11,581,1173,48.26725,48.24566667,D0025,6
582,11,482,1706,41.27275,45.67833333,D0010,6
583,10,892,2848,46.7935,54.13466667,D0019,6
584,16,735,1650,34.1385,49.463,D0041,6
585,4,433,1532,40.96225,45.432,D0010,6
586,28,1419,2919,41.84125,50.374,D0009,6
587,15,1786,4790,37.123,53.44566667,D0051,6
588,11,1290,2896,34.5815,50.46933333,D0041,6
589,22,1513,3860,44.2135,58.36333333,D0038,6
590,5,599,1527,47.12575,44.69833333,D0027,6
591,5,626,1264,47.37,47.072,D0025,6
592,9,458,1147,39.09775,46.10833333,D0006,6
593,19,1387,3184,48.77825,50.22066667,D0033,6
594,2,592,1196,47.78025,49.28466667,D0025,6
595,15,677,1770,20.9755,35.867,D0048,6
596,11,468,1193,47.34075,43.64433333,D0027,6
597,2,140,424,43.77475,45.28366667,D0015,6
598,16,1078,2192,51.5345,58.5,D0023,6
599,8,533,1886,41.64175,47.092,D0010,6
600,8,638,1337,43.78175,53.32033333,D0037,6
601,14,680,1556,45.502,53.80466667,D0022,6
602,21,1472,2993,50.775,55.87533333,D0023,6
603,7,421,850,47.5545,48.541,D0033,6
604,3,383,976,47.8545,43.737,D0027,6
605,5,304,679,48.021,46.429,D0002,6
606,5,344,789,48.011,48.96766667,D0032,6
607,5,361,807,48.397,45.76466667,D0002,6
608,21,1439,3671,44.665,56.74,D0038,6
609,8,362,795,46.28875,45.20933333,D0014,6
610,4,209,446,37.0845,46.06733333,D0012,6
611,6,1582,3583,43.22375,46.26966667,D0026,6
612,10,680,1419,45.09475,47.666,D0024,6
613,5,336,1189,41.4915,45.85866667,D0010,6
614,9,980,3724,39.739,53.35133333,D0039,6
615,18,918,1978,35.624,50.11233333,D0005,6
616,7,397,1200,47.15725,49.52766667,D0035,6
617,30,1899,4089,47.44775,54.64533333,D0016,6
618,11,978,2624,36.52025,51.23,D0051,6
619,5,444,1003,44.88975,51.34666667,D0036,6
620,27,3228,6956,38.82125,53.44833333,D0005,6
621,5,208,521,38.09575,45.86866667,D0006,6
622,17,743,1549,48.39025,47.46,D0003,6
623,6,475,1146,37.28325,51.09366667,D0052,6
624,12,811,1699,43.11575,53.84833333,D0037,6
625,13,362,1124,40.3255,44.046,D0054,6
626,11,592,1337,45.159,50.39766667,D0036,6
627,17,1174,2461,41.02175,53.96666667,D0037,6
628,6,242,855,42.5085,45.96166667,D0010,6
629,34,1536,3105,45.3235,44.192,D0013,6
630,28,2803,8095,30.239,45.66866667,D0056,6
631,6,256,625,44.81025,49.60566667,D0029,6
632,5,610,1279,42.5595,53.45533333,D0037,6
633,7,795,1659,46.7115,48.424,D0024,6
634,5,274,583,48.88675,49.21633333,D0032,6
635,10,846,1740,41.299,49.79066667,D0009,6
636,7,219,549,39.46475,47.00133333,D0006,6
637,20,1087,2488,45.08575,54.329,D0022,6
638,2,224,464,43.86075,44.92266667,D0031,6
639,23,1346,2721,46.63775,41.38666667,D0013,6
640,9,471,958,49.9785,57.641,D0023,6
641,3,173,612,42.047,46.05033333,D0010,6
642,2,224,676,47.54325,50.172,D0035,6
643,5,388,973,38.01225,48.07533333,D0006,6
644,12,703,1446,42.44825,48.52366667,D0009,6
645,4,307,639,48.72725,45.49433333,D0003,6
646,5,393,837,51.33875,51.08666667,D0003,6
647,13,519,1082,50.74475,47.064,D0004,6
648,5,421,871,46.087,56.80866667,D0021,6
649,9,470,1012,46.68775,55.128,D0016,6
650,3,233,824,41.776,45.16966667,D0010,6
651,3,273,966,41.7265,46.20166667,D0010,6
652,7,467,964,51.85575,57.56466667,D0020,6
653,4,187,661,41.4705,46.16133333,D0010,6
654,14,1809,3640,26.44625,45.28466667,D0050,6
655,5,186,658,41.43275,45.35733333,D0010,6
656,56,3101,6971,46.866,56.81233333,D0017,6
657,11,1019,2457,33.16275,50.746,D0052,6
658,12,646,1619,37.7585,49.22666667,D0006,6
659,2,170,528,41.815,45.805,D0054,6
660,14,2190,5006,31.958,45.43566667,D0057,6
661,10,1243,3115,36.48825,50.67066667,D0006,6
662,3,182,381,45.081,46.08,D0024,6
663,4,815,1677,43.05775,48.89133333,D0009,6
664,5,380,973,46.42325,53.36533333,D0034,6
665,27,996,2120,31.69975,52.71233333,D0053,6
666,5,829,1714,46.27425,58.042,D0021,6
667,18,894,2281,44.49675,57.40733333,D0038,6
668,6,420,868,51.33875,51.08666667,D0020,6
669,8,586,1468,39.848,47.087,D0006,6
670,10,1427,2980,46.759,45.52733333,D0024,6
671,17,696,2103,49.63,49.40833333,D0035,6
672,11,1074,2221,45.32775,55.834,D0021,6
673,4,784,2721,39.739,53.35133333,D0042,6
674,6,247,499,46.067,44.528,D0024,6
675,8,650,1362,43.9625,54.09233333,D0037,6
676,8,417,848,50.416,56.152,D0023,6
677,4,259,541,47.0945,47.16133333,D0024,6
678,5,301,627,46.8525,55.565,D0018,6
679,13,733,1536,45.16475,55.17866667,D0037,6
680,3,80,168,47.12,48.88633333,D0024,6
681,3,1451,4506,37.3645,45.03366667,D0054,6
682,4,308,645,42.64325,52.67766667,D0037,6
683,12,599,1275,29.58725,51.553,D0053,6
684,4,149,311,47.38275,44.07366667,D0004,6
685,8,445,1006,45.159,50.39766667,D0036,6
686,13,486,1469,50.58,47.52766667,D0035,6
687,10,486,1000,38.23525,50.45433333,D0009,6
688,6,491,1109,45.0855,50.56266667,D0036,6
689,6,476,992,48.18475,56.37733333,D0018,6
690,3,374,774,45.294,44.578,D0031,6
691,9,783,2078,29.422,40.84266667,D0046,6
692,7,862,1947,43.7775,53.821,D0036,6
693,6,323,665,39.99,52.482,D0009,6
694,12,470,1121,35.18825,51.40666667,D0043,6
695,47,2779,6875,30.21975,39.716,D0055,6
696,2,450,1016,44.574,52.731,D0036,6
697,2,144,298,43.5765,45.002,D0031,6
698,24,1394,3567,50.58,47.52766667,D0034,6
699,2,488,1018,46.265,46.29633333,D0024,6
700,2,108,336,42.16475,46.21166667,D0054,6
701,4,120,373,38.50225,47.39166667,D0054,6
702,14,414,863,47.70925,54.74033333,D0018,6
703,4,148,335,42.835,46.39666667,D0026,6
704,4,143,444,39.86225,46.93133333,D0054,6
705,3,312,651,47.88375,44.97266667,D0004,6
706,3,288,737,49.05525,47.89233333,D0034,6
707,2,164,400,48.22775,46.55633333,D0029,6
708,20,1053,2379,48.798,49.73633333,D0036,6
709,5,303,685,43.92475,52.18033333,D0036,6
710,2,180,376,49.0415,50.28066667,D0018,6
711,9,574,1297,44.40025,54.396,D0036,6
712,5,401,836,47.035,53.45466667,D0018,6
713,7,478,1158,46.557,57.35133333,D0001,6
714,2,150,338,48.54425,50.499,D0036,6
715,5,224,461,43.18125,51.41566667,D0009,6
716,15,662,1579,34.186,59.42633333,D0043,6
717,14,723,1487,34.07625,51.62566667,D0009,6
718,12,999,2284,29.758,45.55,D0057,6
719,7,390,802,42.068,48.85766667,D0009,6
720,5,210,653,38.392,48.46,D0054,6
721,4,951,2321,47.70975,51.87433333,D0029,6
722,22,2635,6792,58.87725,20.30733333,B0032,7
723,4,944,2033,53.2295,15.72,B0037,7
724,11,1294,4657,47.00275,15.96,B0034,7
725,10,1556,4010,58.04325,20.37033333,B0032,7
726,51,1900,3996,61.0925,28.23733333,B0030,7
727,23,1708,3593,61.0685,28.92033333,B0030,7
728,17,3749,11619,64.24525,51.30166667,B0059,7
729,7,820,2952,48.184,17.131,B0034,7
730,9,1026,3693,47.98375,17.64266667,B0034,7
731,38,1264,2589,58.717,29.45033333,B0031,7
732,111,4331,8874,58.24575,26.51266667,B0031,7
733,12,1211,3572,44.524,15.18066667,B0068,7
734,8,704,1823,62.71325,47.91733333,B0026,7
735,12,1310,2821,53.8125,13.76533333,B0037,7
736,33,4154,8543,61.383,46.54566667,B0028,7
737,9,863,1858,54.49975,15.844,B0037,7
738,36,1654,3389,59.00175,31.381,B0032,7
739,4,855,1824,52.0875,22.01333333,B0060,7
740,9,615,1593,62.6875,47.56866667,B0026,7
741,11,1299,2748,53.8475,25.83,B0029,7
742,9,452,951,63.2355,28.249,B0030,7
743,46,3218,6704,63.07,45.26633333,B0006,7
744,13,982,3535,46.068,15.053,B0034,7
745,4,885,1905,52.3705,15.446,B0037,7
746,12,1578,3761,60.36625,44.34566667,B0014,7
747,12,1098,3952,48.4625,16.72766667,B0034,7
748,45,2787,6034,58.8165,45.45166667,B0010,7
749,42,3602,10083,61.184,42.87033333,B0003,7
750,11,1520,4166,57.55125,29.741,B0002,7
751,30,2798,6610,60.99975,44.88633333,B0017,7
752,9,919,3308,45.30725,15.04866667,B0034,7
753,7,1108,2364,52.63575,22.80233333,B0060,7
754,9,956,2058,52.3965,14.13666667,B0037,7
755,8,583,1256,53.06475,14.16266667,B0037,7
756,7,495,1013,58.91875,41.16433333,B0018,7
757,10,781,1681,53.79,15.01333333,B0037,7
758,46,4612,15132,59.60875,46.636,B0001,7
759,23,2049,4317,59.51425,44.19433333,B0005,7
760,9,1043,2155,60.21325,42.55733333,B0019,7
761,4,692,2490,50.979,17.443,B0034,7
762,13,1168,2471,55.169,26.97433333,B0029,7
763,41,3139,8203,63.02075,35.28866667,B0001,7
764,13,2647,5601,55.035,26.23,B0029,7
765,9,875,2632,63.04325,48.375,B0025,7
766,7,1683,3540,64.125,50.87366667,B0027,7
767,5,366,1029,48.184,17.131,B0038,7
768,19,1036,2179,61.261,29.957,B0030,7
769,13,1078,2417,48.7465,20.308,B0065,7
770,6,623,1606,60.5765,21.277,B0032,7
771,38,1965,4018,56.76675,39.19433333,B0018,7
772,5,678,1460,52.34425,15.68133333,B0037,7
773,9,1274,3418,60.38975,42.15466667,B0023,7
774,10,846,2863,63.724,47.097,B0052,7
775,10,1013,3646,50.0955,13.195,B0034,7
776,10,532,1119,62.503,28.129,B0030,7
777,21,1690,3514,64.289,52.57,B0042,7
778,13,1168,3011,58.535,28.31733333,B0032,7
779,10,1235,3643,40.74,18.33666667,B0068,7
780,3,501,1035,59.0965,40.424,B0019,7
781,14,1108,3441,59.77975,45.101,B0013,7
782,20,533,1128,55.38375,26.08366667,B0029,7
783,8,776,1603,59.4,42.12466667,B0019,7
784,18,1252,3925,57.4845,47.95033333,B0008,7
785,8,398,1026,59.50625,28.52266667,B0032,7
786,8,426,1374,56.80175,35.416,B0049,7
787,16,1175,2367,53.8475,25.83,B0036,7
788,11,884,3182,50.0845,15.09133333,B0034,7
789,15,1116,4159,57.55275,42.071,B0007,7
790,47,2819,6040,57.609,46.876,B0044,7
791,4,297,625,63.7995,51.43533333,B0027,7
792,11,371,1335,47.7525,18.67966667,B0034,7
793,4,389,795,58.448,36.50666667,B0049,7
794,25,2282,6226,58.52725,48.54166667,B0011,7
795,4,419,881,59.3895,41.34333333,B0024,7
796,14,882,1855,62.80575,30.866,B0030,7
797,4,622,1327,50.7995,16.389,B0060,7
798,1,596,2491,56.732,47.00333333,B0004,7
799,32,2468,6833,58.184,43.40033333,B0022,7
800,6,404,814,53.156,26.024,B0036,7
801,3,307,791,58.57475,21.70666667,B0032,7
802,10,582,1223,60.779,43.417,B0024,7
803,16,2772,5628,64.12225,53.14633333,B0001,7
804,37,1149,3002,62.68475,32.789,B0001,7
805,15,958,2015,60.73725,30.607,B0030,7
806,6,646,2003,61.478,46.24933333,B0016,7
807,13,1169,2457,58.73275,41.56633333,B0024,7
808,5,399,804,54.082,26.102,B0036,7
809,7,513,1151,49.2925,12.4,B0065,7
810,7,458,1180,59.00575,28.75466667,B0032,7
811,9,494,1354,57.723,28.92866667,B0002,7
812,12,803,2998,57.784,45.37566667,B0039,7
813,6,593,1943,58.88,40.56833333,B0015,7
814,13,1060,2770,61.904,34.556,B0001,7
815,17,1305,2853,60.83075,48.741,B0012,7
816,19,1833,4501,59.675,43.16666667,B0009,7
817,12,902,2141,63.57475,48.45166667,B0054,7
818,8,422,1346,60.7635,40.76966667,B0020,7
819,5,515,1126,60.856,45.93366667,B0012,7
820,5,598,1908,59.69275,41.523,B0020,7
821,8,908,2036,48.36125,13.20366667,B0065,7
822,9,753,1689,46.873,14.12833333,B0065,7
823,5,595,1631,56.85025,30.65833333,B0002,7
824,17,1067,2788,62.803,36.749,B0001,7
825,4,233,667,55.748,25.55833333,B0033,7
826,9,610,1229,54.64825,27.383,B0036,7
827,8,768,1979,60.66,21.59266667,B0032,7
828,1,333,1300,61.44175,46.14133333,B0043,7
829,7,1853,4733,59.84175,48.36733333,B0021,7
830,10,875,2286,63.38075,39.16133333,B0001,7
831,7,541,1414,63.29675,38.66633333,B0001,7
832,9,708,1825,59.6535,21.963,B0032,7
833,1,99,387,63.35975,53.39933333,B0043,7
834,2,280,597,50.962,17.20866667,B0060,7
835,5,434,1128,57.406,43.26833333,B0040,7
836,16,1314,3119,63.3475,41.18066667,B0054,7
837,11,440,1206,56.9265,31.782,B0002,7
838,1,142,366,59.74525,30.17566667,B0002,7
839,10,632,2038,56.35425,33.75,B0049,7
840,2,233,609,60.8405,42.01833333,B0001,7
841,17,1477,3860,63.9025,48.83466667,B0056,7
842,10,2059,5380,59.691,50.18366667,B0049,7
843,16,1082,2827,63.184,46.74033333,B0056,7
844,4,428,1521,57.9675,49.12133333,B0041,7
845,9,618,1286,61.5525,40.77,B0057,7
846,9,871,1822,63.21975,39.87466667,B0056,7
847,20,493,1105,49.6935,20.04133333,B0065,7
848,16,474,1011,50.9935,19.41666667,B0060,7
849,21,1170,2435,63.61475,35.74833333,B0057,7
850,6,467,1378,43.672,18.61066667,B0068,7
851,1,47,129,59.2075,30.477,B0002,7
852,1,120,329,58.28475,29.86866667,B0002,7
853,7,558,1167,63.5545,47.26533333,B0056,7
854,7,833,1743,62.88925,42.43166667,B0057,7
855,8,291,939,58.8175,40.46,B0049,7
856,4,291,586,54.15325,25.212,B0036,7
857,9,547,1173,59.83975,21.05766667,B0064,7
858,7,423,949,45.765,18.792,B0065,7
859,7,500,1370,57.44675,30.38333333,B0002,7
860,6,382,1232,60.36675,45.57766667,B0049,7
861,18,1444,4657,58.68,46.31233333,B0049,7
862,16,406,910,47.937,19.63966667,B0065,7
863,17,840,2478,40.74,18.33666667,B0068,7
864,7,278,762,60.19575,30.202,B0002,7
865,3,296,619,62.654,42.513,B0057,7
866,4,274,751,57.40925,28.75233333,B0048,7
867,7,470,1516,58.3725,42.08,B0049,7
868,7,209,617,43.68825,17.48133333,B0068,7
869,10,722,2328,59.38525,44.89466667,B0045,7
870,8,710,1478,61.33425,37.90866667,B0057,7
871,13,708,2283,59.861,32.91966667,B0051,7
872,5,407,918,57.33025,40.653,B0045,7
873,5,414,958,59.9795,30.618,B0051,7
874,6,866,1848,57.95,15.84066667,B0060,7
875,4,682,1427,62.685,45.01933333,B0057,7
876,7,373,776,62.46725,28.652,B0057,7
877,4,578,1210,61.74875,44.64633333,B0057,7
878,3,188,393,63.66125,38.492,B0058,7
879,11,1582,3293,62.9275,46.301,B0058,7
880,21,891,1854,61.083,35.01933333,B0051,7
881,5,316,713,58.1115,41.757,B0045,7
882,4,289,583,56.10175,24.356,B0061,7
883,1,471,951,51.093,17.03233333,B0061,7
884,11,1377,3105,60.97825,48.11933333,B0046,7
885,11,352,773,59.08975,42.16866667,B0051,7
886,9,737,2083,48.7465,20.308,B0067,7
887,8,515,1132,57.90675,46.15566667,B0051,7
888,6,171,345,50.969,15.82433333,B0061,7
889,1,517,1558,61.87825,43.56133333,B0058,7
890,8,279,613,60.09075,41.80533333,B0051,7
891,3,352,1061,61.5525,41.66466667,B0058,7
892,10,446,980,57.403,42.29333333,B0051,7
893,9,358,829,56.715,41.783,B0051,7
894,4,343,905,56.031,26.89033333,B0048,7
895,9,349,921,56.995,30.291,B0048,7
896,9,474,1097,58.49525,43.262,B0051,7
897,4,328,989,62.49625,42.09933333,B0058,7
898,9,504,1166,56.72075,41.53466667,B0047,7
899,1,496,1148,56.87475,40.29633333,B0047,7
900,21,1138,2634,58.55,43.974,B0047,7
901,9,335,677,54.49975,15.844,B0062,7
902,10,416,963,57.554,40.523,B0047,7
903,6,482,1115,57.6575,41.255,B0047,7
904,10,848,1962,61.07625,34.37433333,B0048,7
905,5,321,734,56.7565,40.70633333,B0066,7
906,2,289,661,59.66975,42.70133333,B0066,7
907,6,155,353,49.2925,12.4,B0062,7
908,6,321,734,57.55,42.09033333,B0066,7
909,7,446,1019,58.2375,41.21033333,B0066,7
910,15,480,1357,46.926,19.31933333,B0067,7
911,8,510,1537,61.5905,35.453,B0058,7
912,3,283,747,58.24825,28.201,B0066,7
913,7,742,1592,62.38825,29.36233333,B0064,7
914,7,565,1704,62.28325,37.57966667,B0058,7
915,4,207,421,58.43,49.71333333,B0055,7
916,2,246,741,64.55375,50.28033333,B0053,7
917,1,512,1627,58.8345,43.81066667,B0066,7
918,14,306,865,46.10125,19.24466667,B0067,7
919,6,362,837,60.029,19.70966667,B0035,7
920,8,738,1687,58.98825,42.316,B0050,7
921,2,438,885,59.69175,44.042,B0063,7
922,3,294,887,62.172,48.17266667,B0063,7
923,6,220,630,54.59225,24.74166667,B0033,7
924,10,998,3152,81.1755,41.35233333,G0007,3
925,4,1460,3461,76.95175,28.307,G0025,3
926,18,1932,4731,74.598,43.46866667,G0015,3
927,10,1333,3011,67.058,34.474,G0029,3
928,31,1765,3918,74.37425,42.40866667,G0018,3
929,26,2190,6535,66.915,29.10866667,G0032,3
930,21,2617,6705,78.18575,30.446,G0019,3
931,10,932,2103,74.52675,32.81366667,G0014,3
932,27,1696,5195,68.33925,31.20966667,G0031,3
933,4,463,1045,74.35175,27.54733333,G0014,3
934,3,821,2197,81.09575,42.207,G0012,3
935,12,1283,3915,71.85425,32.15866667,G0038,3
936,9,859,2294,84.06125,45.678,G0010,3
937,5,583,1316,75.28,28.28433333,G0014,3
938,3,335,749,76.21825,28.571,G0037,3
939,3,422,872,82.018,41.81466667,G0011,3
940,14,1089,3121,66.98975,32.618,G0030,3
941,12,962,2429,78.7295,44.97,G0006,3
942,26,1463,3503,68.45575,30.01333333,G0024,3
943,10,836,1794,65.873,33.61466667,G0033,3
944,10,782,2844,66.565,36.98566667,G0002,3
